∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 133,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 24-37,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.560776,127.054749,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”±Ê 80-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 44-6,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56274,127.054214,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰29±Ê 23,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 58-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564621,127.053749,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √µ»£¥Î∑Œ 276,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 103-9,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56736,127.051735,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰15±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 170-8,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563576,127.050827,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”1±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 114-3,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.567303,127.049965,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ2≥™±Ê 28,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 185-28,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564186,127.034233,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ4±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 177,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564697,127.033028,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ26±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 284-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563595,127.032715,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 318,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 45,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.562054,127.034554,2020/06/08
