∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ 72,º≠±≥µø 395-43,¡÷¡§¬˜¥‹º”,1,200,360µµ¿¸πÊ∏È,30,05-Jul,02-3153-8432,37.550747,126.916711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ 72,º≠±≥µø 395-43,¡÷¡§¬˜¥‹º”,1,200,360µµ¿¸πÊ∏È,30,05-Jul,02-3153-8432,37.550747,126.916711,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»Ø¿œ±Ê 27,æ∆«ˆµø 723-12,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.555943,126.960721,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ32±Ê 4,æ∆«ˆµø 346-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.556924,126.953211,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16±Ê 38,æ∆«ˆµø 680,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.555704,126.948499,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ30±Ê 45,æ∆«ˆµø 676,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.556418,126.948483,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ±Ê 41,∞¯¥ˆµø 120-38,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.54759,126.956447,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ37±Ê,Ω≈∞¯¥ˆµø 38-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.543291,126.954715,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 118,ø∞∏Æµø 128-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.54898,126.947556,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16≥™±Ê 14,ø∞∏Æµø 10-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.555139,126.948236,2020/05/20
