∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø±∏ ∏Ì¿œ∑Œ 248 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 94,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54075241,127.1472321,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø±∏ ∏Ì¿œ∑Œ 262(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 82-4,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54191589,127.1475296,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ 235 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 449-7,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.52241898,127.1338806,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ 305 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 180-2,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.51939011,127.1392517,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ143-22 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 459-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.52715683,127.1217346,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ199 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 448-8,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.52411652,127.1285858,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ199 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 448-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5242157,127.1285629,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ199 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 448-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.52418518,127.128624,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ51±Ê 57 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 435-22,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.52599716,127.1305618,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ51±Ê 57 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 435-22,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.52597427,127.1306229,2020/05/20
