∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ 18,±Ÿ√≥ »æ¥‹∫∏µµæ’ ¿Œµµ",µµ∏≤µø 226-2 Ω÷øÎAPT 4R,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.50807306,126.8952841,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ61±Ê 20-8,∞°∏∂ªÍ∑Œ61±Ê 20-8 (Ω≈±Ê3µø),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.50690576,126.9047749,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,Ω≈±Ê∑Œ56±Ê 7,Ω≈±Êµø 190-160,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.51234222,126.9110615,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ54±Ê 12-13,Ω≈±Êµø 199-19,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.50996676,126.9146549,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ5±Ê 31,æÁ∆Úµø2∞° 33-38,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.52451593,126.8846719,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω√»Ô¥Î∑Œ 589-8,LGΩ≈¥Î∏≤¿⁄¿ÃAPT 202µø ¡÷¬˜¿Â√‚¿‘±∏æ’ ∫Œ±Ÿ",¥Î∏≤2µø 995-1 BYCæ’ (¿⁄¿Ã 202µø æ’),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.48559946,126.9021701,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ69≥™±Ê 10-1,µ¡ˆ≈–∑Œ69≥™±Ê 12 Ω∫≈∏∫Ù æ’(¥Î∏≤1µø),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.4935919,126.9028903,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµøµ∑Œ 2-5, ¥Î∏≤ƒ⁄ø¿∑’APT 104µø ∫Œ±Ÿ APT√‚¿‘±∏æ’",¥Î∏≤3µø 607-1 ªÛ∞°ø∑,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.50694945,126.8942345,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµ¡ﬂ∑Œ18±Ê 12,øµªÛ∫Ùµ˘æ’",øµ¡ﬂ∑Œ18±Ê 12 (øµµÓ∆˜µø5∞°),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.5210471,126.9062957,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ56±Ê 19,«—∞≠º∫Ω…∫¥ø¯ ¿Â∑ Ωƒ¿Â ªÁ¿Ã∞Ò∏Ò",øµµÓ∆˜µø7∞° 29-51 «—∞≠º∫Ω…∫¥ø¯ ¿Â∑ Ωƒ¿Â ªÁ¿Ã∞Ò∏Ò,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.52348786,126.9097991,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ8∞°±Ê 9,¥Î∏≤∑Œ8∞°±Ê 9 (¥Î∏≤µø 988-10),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.4899075,126.9058193,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁªÍ∑Œ17±Ê 17,ªÁ∞≈∏Ææ’",¥ÁªÍµø3∞° 555-1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.52613678,126.8937468,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ57±Ê 10-2,µµ∏≤∑Œ57±Ê 10-2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.49747218,126.9021534,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ79±Ê 7,«˝øµ∫Ù∂Ûæ’",Ω≈±Ê1µø 65-102 «˝øµ∫Ù∂Û æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.5144735,126.9212845,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ 399-5,øµµÓ∆˜∑Œ 399-5 æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.51382808,126.9223366,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ27±Ê 12, ¥ÁªÍ±Ÿ∏∞∞¯ø¯1",¥ÁªÍ1µø 3∞° 385,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-11,02-2670-4067,37.52562369,126.895178,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ27±Ê 12, ¥ÁªÍ±Ÿ∏∞∞¯ø¯2",¥ÁªÍ1µø 3∞° 385,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-11,02-2670-4067,37.52505673,126.8956226,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµµÓ∆˜∑Œ27±Ê 20-1,¥ÁªÍµø1∞°186-114,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.52280381,126.8994288,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ12±Ê 19-1,¥ÁªÍµø1∞°256-118,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.52208527,126.8980569,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ43±Ê 18,ªÔ∞≈∏Ææ’",¥ÁªÍµø1∞°185,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52231495,126.8996437,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ20±Ê 5,¥ÁªÍµø1∞° 310-3,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.52351991,126.8966999,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ27±Ê 16,ªÁ∞≈∏Ææ’",¥ÁªÍµø 1∞° 185-39 ªÁ∞≈∏Æ,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.52234812,126.8992654,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ25±Ê 23-19,ªÔ∞≈∏Æ ≈´º∫¥ÁæÓ∏∞¿Ã¡˝æ’",¥ÁªÍµø 1∞° 337-1 ≈´º∫¥ÁæÓ∏∞¿Ã¡˝ æ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52321617,126.8972231,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ 112,¥ÎøÏπÃ∑°ªÁ∂˚3¬˜APT 101µøæ’",¥ÁªÍµø 1∞° 337-1 ≈´º∫¥ÁæÓ∏∞¿Ã¡˝ æ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52043692,126.8938282,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ19±Ê 15,ªÔ∞≈∏Ææ’",¥ÁªÍµø 2∞° 159-26 æ’ ªÔ∞≈∏Æ,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52334532,126.8930621,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ28±Ê 13,ªÔ¿ÕAPT 2µøæ’ ªÁ∞≈∏Æ",¥ÁªÍµø 3∞° 559 Ω÷øÎøπ∞° »ƒπÆ,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52783656,126.8945733,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ16±Ê 4,¥ÁªÍµø 1∞° 254-52(¥ÁªÍ∑Œ16±Ê4 ),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.52251787,126.8963909,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ39±Ê 16,ªÔ∞≈∏Ææ’",¥ÁªÍµø1∞° 136,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.52175491,126.899543,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ34±Ê 5-3,¥ÁªÍµø 3∞° 152π¯¡ˆ æ’(±π»∏¥Î∑Œ36±Ê 4-2),ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.52696667,126.8978049,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ45±Ê 9-2,¥ÁªÍµø1∞° 186-95,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52281376,126.9005061,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ 154,¡¯∑ŒAPT 101µø~º≠øµπ∞∑˘ºæ≈Õ ªÁ¿’±Ê",¥ÁªÍµø 1∞° ¡¯∑Œæ∆∆ƒ∆Æ º≠øµπ∞∑˘ºæ≈Õ ªÁ¿Ã,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52026621,126.8970188,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ30±Ê 9,Ω≈µøæ∆∆–π–∏Æø°ªÛ∞° ±Ÿ√≥",¥ÁªÍµø 1∞° 3-3 Ω≈µøæ∆∆–π–∏Æø°ªÛ∞° ø∑,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.51996238,126.8997927,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ 96,±≥∫∏ª˝∏Ì∫Ùµ˘~¥ÎøÏAPT 101µø ªÁ¿Ã µµ∑Œæ’",¥ÁªÍµø 2∞° 25 ±≥∫∏ª˝∏Ì ¥ÎøÏ∏ﬁ¡æ∏Æ∫Í∏£ ªÁ¿Ãƒ⁄≥ ,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52072041,126.8924333,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ30±Ê 3,ªÔ∞≈∏Ææ’",¥ÁªÍµø 3∞° 270 øÏπÃ∫Ùµ˘ø∑,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52560859,126.897175,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ 580-3,¥ÁªÍµø 3∞° 112 ¥ˆ¿±¿⁄µø¬˜∞¯æ˜ªÁ,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52708521,126.8985066,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁªÍ∑Œ25±Ê 3-1,ªÔ∞≈∏Ææ’",¥ÁªÍµø 3∞° 5-1 ¿Âºˆ»Êø∞º“∞«∞≠ø¯æ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52415062,126.8985079,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ20±Ê 17-1,¥ÁªÍµø1∞° 305,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.5232846,126.8982689,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ10±Ê 8,¥ÁªÍµø1∞° 33,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.52179128,126.8966786,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ 183,µø∫Œºæ∆Æ∑π∫Ù ¡§πÆ",¥ÁªÍµø3∞° 562 µø∫Œºæ∆Æ∑π∫Ù ¡§πÆ,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52482343,126.9023875,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ12±Ê 11-1,¥ÁªÍµø1∞° 256-18,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.52205814,126.8971991,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ10±Ê 28-1,¥ÁªÍµø1∞° 55,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.52142103,126.8990382,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,øµΩ≈∑Œ47±Ê 11,¥ÁªÍµø1∞° 226,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.52310676,126.9004372,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁªÍ∑Œ19±Ê 13-12,¥ÁªÍµø3∞° 434-1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Mar-17,02-2670-4067,37.52557921,126.8946431,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ33±Ê 3,Ω≈µøæ∆∆ƒπ–∏Æø°APT 103µø~104µø ¡§πÆ±Ÿ√≥",¥ÁªÍµø1∞° 457,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.51930867,126.9005708,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ16±Ê20 ºˆ«Æ∏≤ æ’ ªÁ∞≈∏Æ,¥ÁªÍµø1∞° 255-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52248643,126.8982715,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ27±Ê 5,¥ÁªÍµø3∞° 382,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.52514667,126.8950126,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø1∞° 112-1,,ª˝»∞πÊπ¸,8,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52170885,126.8979542,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁªÍ∑Œ 99-1,,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.52434028,126.8941136,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ30±Ê 11,ªÁ∞≈∏Ææ’",¥ÁªÍµø3∞° 80-6,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Apr-17,02-2670-4067,37.52551376,126.8977735,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁªÍ∑Œ17±Ê 8,¥ÁªÍµø3∞° 475,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.52512434,126.8934982,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"º±¿Øµø1∑Œ 80,º±¿ÁæÓ∏∞¿Ã¡˝",¥ÁªÍµø3∞° 560,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.52834739,126.893558,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ 123,øµµÓ∆˜±∏√ªø™ 3π¯√‚±∏ ±Ÿ√≥ ¥Î∑Œ∫Øæ’",¥ÁªÍµø3∞° 385-1,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.52630344,126.8966439,2020/05/06
